nodeNoInJulia,nodeNoInPaper,nodeNoInDoc,feetPerMile,Sbase,Vbase,Zbase,Node,load model,P,Q,Total kW,Total KVAr,A kW,A kVar,B kW,B kVAr,C kW,C kVAr,from,to,R,X,Length,Config.,,
0,1,150,5280,3983277.545,4160,4.34456294,1,Y-PQ,0.0100,0.0050,40,20,40,20,0,0,0,0,1,7,0.0059844915,0.0140980809,300,1,,
1,2,149,,,,,2,Y-PQ,0.0050,0.0025,20,10,0,0,20,10,0,0,7,8,0.0039896610,0.0093987206,200,1,,
2,3,1,,,,,4,Y-PQ,0.0100,0.0050,40,20,0,0,0,0,40,20,8,13,0.0059844915,0.0140980809,300,1,,
3,4,3,,,,,5,Y-PQ,0.0050,0.0025,20,10,0,0,0,0,20,10,35,40,0.0049870763,0.0117484008,250,1,,
4,5,4,,,,,6,Y-PQ,0.0100,0.0050,40,20,0,0,0,0,40,20,40,42,0.0049870763,0.0117484008,250,1,,
5,6,5,,,,,7,Y-PQ,0.0050,0.0025,20,10,20,10,0,0,0,0,42,44,0.0039896610,0.0093987206,200,1,,
6,7,6,,,,,9,Y-PQ,0.0100,0.0050,40,20,40,20,0,0,0,0,44,47,0.0049870763,0.0117484008,250,1,,
7,8,2,,,,,10,Y-PQ,0.0050,0.0025,20,10,20,10,0,0,0,0,52,53,0.0039896610,0.0093987206,200,1,,
8,9,7,,,,,11,Y-PQ,0.0100,0.0050,40,20,40,20,0,0,0,0,53,54,0.0024935381,0.0058742004,125,1,,
9,10,8,,,,,12,Y-PQ,0.0050,0.0025,20,10,0,0,20,10,0,0,54,55,0.0054857839,0.0129232409,275,1,,
10,11,12,,,,,16,Y-PQ,0.0100,0.0050,40,20,0,0,0,0,40,20,55,56,0.0054857839,0.0129232409,275,1,,
11,12,9,,,,,17,Y-PQ,0.0050,0.0025,20,10,0,0,0,0,20,10,149,1,0.0079793220,0.0187974413,400,1,,
12,13,14,,,,,19,Y-PQ,0.0100,0.0050,40,20,40,20,0,0,0,0,152,52,0.0079793220,0.0187974413,400,1,,
13,14,10,,,,,20,Y-PQ,0.0100,0.0050,40,20,40,20,0,0,0,0,13,18,0.0167810321,0.0376979807,825,2,,
